title,time,location,speaker,url
Mini- course:  Modern Time-Stepping Techniques for PDEs: Splitting and Low Regularity Approaches,"08:00 đến 16:30 ngày 25/07/2025, 08:00 đến 16:30 ngày 29/07/2025,","C101, Vietnam Institute for Advanced Study in Mathematics (VIASM), 161 Huynh Thuc Khang, Hanoi",,https://viasm.edu.vn/hdkh/Modern-Time-Stepping-Techniques-for-PDEs,2025-09-08T18:57:16
Seminar:Calabi-Yau metrics on noncompact manifolds,14:00 đến 15:00 Ngày 24/07/2025,"Phòng C101, VIASM",Nghiêm Trần Trung (Đại học Claude Bernard Lyon 1),https://viasm.edu.vn/hdkh/seminar-calabi-yau-metrics-on-noncompact-manifolds,2025-09-08T18:57:18
"Summer school on Bayesian modeling, computation and applications",08:00:23/07/2025 đến 17:00:01/08/2025,"Summer school: University of Economics Ho Chi Minh City, Campus V, 232/6 Vo Thi Sau Street, Xuan Hoa Ward, Ho Chi Minh City",,https://viasm.edu.vn/hdkh/somsaml2025-Bayesian,2025-09-08T18:57:22
International conference on commutative algebra to the memory of Jürgen Herzog,08:00:21/07/2025 đến 17:00:25/07/2025,"Vietnam Institute for Advanced Study in Mathematics (VIASM), 161 Huynh Thuc Khang Street, Hanoi.",,https://viasm.edu.vn/hdkh/CA2025,2025-09-08T18:57:24
KHOÁ BỒI DƯỠNG GIÁO VIÊN THPT CHUYÊN TOÁN NĂM 2025,08:00:21/07/2025 đến 16:30:30/07/2025,"Khóa bồi dưỡng Giáo viên khu vực miền Bắc và một số tỉnh miền Trung: Trường THPT chuyên Bắc Ninh, Khu Hồ Ngọc Lân 4, Đường Ngô Sỹ Liên, Phường Kinh Bắc, TP Bắc Ninh.",,https://viasm.edu.vn/hdkh/khoa-boi-duong-giao-vien-thpt-chuyen-toan-nam-2025,2025-09-08T18:57:26
TRƯỜNG HÈ TOÁN HỌC NĂM 2025,08:00:21/07/2025 đến 16:30:30/07/2025,"Trường hè Toán học khu vực miền Bắc và một số tỉnh miền Trung: Trường THPT chuyên Bắc Ninh, Khu Hồ Ngọc Lân 4, Đường Ngô Sỹ Liên, TP. Bắc Ninh, tỉnh Bắc Ninh.",,https://viasm.edu.vn/hdkh/truong-he-toan-hoc-2025,2025-09-08T18:57:27
Seminar: Edge Ideals Of Random Graphs,14:00 đến 15:00 Ngày 17/07/2025,"Phòng C102, VIASM",Professor. A. Banerjee (Indian Institute of Technology Kharagpur),https://viasm.edu.vn/hdkh/seminar-edge-ideals-of-random-graphs,2025-09-08T18:57:29
Seminar: Degrees of Vector Fields,14:00 đến 15:00 Ngày 15/07/2025,"Phòng B102, VIASM",Professor B. Ulrich (Purdue University),https://viasm.edu.vn/hdkh/seminar-degrees-of-vector-fields,2025-09-08T18:57:31
Trường hè Toán học sinh viên năm 2025,08:00:14/07/2025 đến 17:00:23/07/2025,"Trường Đại học FPT, thành phố Đà Nẵng",,https://viasm.edu.vn/hdkh/truong-he-toan-hoc-sinh-vien-nam-2025,2025-09-08T18:57:33
BÀI GIẢNG ĐẠI CHÚNG - AI VÀ CON NGƯỜI,16:00 đến 17:00 Ngày 11/07/2025,"Viện Nghiên cứu cao cấp về Toán, 161 Huỳnh Thúc Kháng, Hà Nội",,https://viasm.edu.vn/hdkh/public_lecture_AI_2025,2025-09-08T18:57:35
Seminar: The data of mathematical research: a commutative algebraist's perspective,14:00 đến 15:00 Ngày 10/07/2025,"Viện Nghiên cứu cao cấp về Toán, 161 Huỳnh Thúc Kháng, Hà Nội","Professor HaiLong Dao (University of Kansas, USA)",https://viasm.edu.vn/hdkh/seminar-the-data-of-mathematical-research-a-commutative-algebraist-s-perspective,2025-09-08T18:57:38
"Seminar: Singularities of a rational curve and the Rees algebra of the forms that parametrize the curveker, Professor C. Polini (University of Notre Dame)",10:00 đến 11:00 Ngày 10/07/2025,"C102, VIASM",,https://viasm.edu.vn/hdkh/seminar-singularities-of-a-rational-curve-and-the-rees-algebra-of-the-forms-that-parametrize-the-curveker-professor-c-polini-university-of-notre-dame,2025-09-08T18:57:40
Mini-course: Some new trends in inverse problems,08:00:07/07/2025 đến 17:00:10/07/2025,"Vietnam Institute for Advanced Study in Mathematics (VIASM) 161 Huynh Thuc Khang Street, Hanoi",,https://viasm.edu.vn/hdkh/MC_NTIP,2025-09-08T18:57:43
Seminar: An effective formula for the regularity function,14:00 đến 15:00 Ngày 03/07/2025,"Phòng B102, VIASM",Professor Ngô Việt Trung ( Viện Toán học),https://viasm.edu.vn/hdkh/seminar-an-effective-formula-for-the-regularity-function,2025-09-08T18:57:45
Seminar: Advancing Finite-Length Quantum Error Correction Using Generalized Bicycle Codes,13:20 đến 15:20 Ngày 02/07/2025,"Phòng B102, VIASM","Ching-Yi Lai (National Yang Ming Chiao Tung University, Taiwan)",https://viasm.edu.vn/hdkh/seminar-advancing-finite-length-quantum-error-correction-using-generalized-bicycle-codes,2025-09-08T18:57:47
Seminar: Quantum Error Correction: A Coding-Theoretic Perspective,13:20 đến 15:20 Ngày 01/07/2025,"Phòng B102, VIASM","Ching-Yi Lai (National Yang Ming Chiao Tung University, Taiwan)",https://viasm.edu.vn/hdkh/seminar-quantum-error-correction-a-coding-theoretic-perspective,2025-09-08T18:57:49
"VIETNAM POLYMATH REU 2025 Student, Research and Academia",08:30:30/06/2025 đến 17:00:04/07/2025,"Vietnam Institute for Advanced Study in Mathematics (VIASM), Hanoi",,https://viasm.edu.vn/hdkh/VPREU-2025,2025-09-08T18:57:51
Seminar: Geometric Characterization of Almost Stable Linear Weingarten Hypersurfaces,14:00 đến 15:00 Ngày 27/06/2025,"Phòng B102, VIASM","Abhitosh Upadhyay (Indian Institute of Technology Goa, India)",https://viasm.edu.vn/hdkh/seminar-geometric-characterization-of-almost-stable-linear-weingarten-hypersurfaces,2025-09-08T18:57:53
Mini-course Introduction to Kahler-Ricci Flows,08:30 đến 16:30 Ngày 24/06/2025,"Vietnam Institute for Advanced Study in Mathematics (VIASM), Hanoi",,https://viasm.edu.vn/hdkh/KRF,2025-09-08T18:57:56
Workshop on Geometric Analysis and Algebra,08:00:16/06/2025 đến 17:00:20/06/2025,"Venue: Vietnam Institute for Advanced Study in Mathematics (VIASM),",,https://viasm.edu.vn/hdkh/WGAA2025,2025-09-08T18:58:00
Basic Notion Seminar,14:00 đến 16:00 Ngày 13/06/2025,"C101, Vietnam Institute for Advanced Study in Mathematics (VIASM), Hanoi",,https://viasm.edu.vn/hdkh/basic-notion-seminar,2025-09-08T18:58:03
Seminar: Binomial Expansion and Rational Powers of Sums of Ideals,14:00 đến 15:00 Ngày 12/06/2025,"Phòng C101, VIASM",Prof. Tai Huy Ha (Tulane University),https://viasm.edu.vn/hdkh/seminar-binomial-expansion-and-rational-powers-of-sums-of-ideals,2025-09-08T18:58:05
Seminar: On Equivalence of Skew Constacyclic Codes,13:20 đến 15:20 Ngày 12/06/2025,"Phòng B403, VIASM",Nguyễn Thị Việt Nhân (Trường Đại học Khoa học Tự nhiên - Đại học Quốc gia TP.HCM),https://viasm.edu.vn/hdkh/seminar-on-equivalence-of-skew-constacyclic-codes,2025-09-08T18:58:07
Basic Notion Seminar,14:00 đến 16:00 Ngày 12/06/2025,"Vietnam Institute for Advanced Study in Mathematics (VIASM), Hanoi",,https://viasm.edu.vn/hdkh/basic-notation-seminar,2025-09-08T18:58:09
Seminar: Codes for b-symbol read channels: From racetrack memories to DNA-based data storage,13:20 đến 15:20 Ngày 10/06/2025,"Phòng C101, VIASM",Vũ Văn Khu (Singapore University of Technology and Design),https://viasm.edu.vn/hdkh/seminar-codes-for-b-symbol-read-channels-from-racetrack-memories-to-dna-based-data-storage,2025-09-08T18:58:11
Summer school on advanced numerical methods for deterministic and stochastic differential equations,08:00:09/06/2025 đến 17:30:14/06/2025,"A502, VIASM, 157 Chua Lang Str, Dong Da, Ha Noi",,https://viasm.edu.vn/hdkh/summer-school-on-anm2025,2025-09-08T18:58:13
VIASM-ICTP Summer school on Quantum Topology and Hyperbolic Geometry,08:00:09/06/2025 đến 17:00:13/06/2025,"Vietnam Institute for Advanced Study in Mathematics (VIASM), Hanoi",,https://viasm.edu.vn/hdkh/School-Topo-Geo-2025,2025-09-08T18:58:15
Conference on Quantum Topology and Hyperbolic Geometry,08:00:02/06/2025 đến 17:00:06/06/2025,"Seashells Phu Quoc Hotel & Spa, Phú Quốc",,https://viasm.edu.vn/hdkh/Conf-Topo-Geo-2025,2025-09-08T18:58:18
NGÀY HỘI TOÁN HỌC MỞ - MOD Kiên Giang 2025,07:00 đến 12:00 Ngày 31/05/2025,"Trường Trung cấp Kiên Giang (Cơ sở 5), Ngã 3 Ấp Bãi Vòng, Hàm Ninh, Phú Quốc, Kiên Giang",,https://viasm.edu.vn/hdkh/MOD-Kien%20Giang-2025,2025-09-08T18:58:20
Seminar: Feedback control of a non-autonomous reaction-diffusion equation via the inertial forms,14:00 đến 16:00 Ngày 30/05/2025,"Phòng B102, VIASM",Bùi Xuân Quang (Đại học PHENIKAA),https://viasm.edu.vn/hdkh/seminar-feedback-control-of-a-non-autonomous-reaction-diffusion-equation-via-the-inertial-forms,2025-09-08T18:58:22
Seminar: An infinite family of Del Pezzo surfaces violating the Hasse principle,13:00 đến 15:00 Ngày 30/05/2025,"Phòng A502, VIASM",Nguyễn Xuân Thọ (Hanoi University of Science and Technology),https://viasm.edu.vn/hdkh/seminar-an-infinite-family-of-del-pezzo-surfaces-violating-the-hasse-principle,2025-09-08T18:58:25
Seminar: Quantum Error-Correcting Codes in Quantum Computing: Preliminary Concepts and Foundations.,13:20 đến 15:20 Ngày 29/05/2025,"Phòng C101, VIASM",Hà Thương Thương (Đại học Sư Phạm TPHCM),https://viasm.edu.vn/hdkh/seminar-quantum-error-correcting-codes-in-quantum-computing-preliminary-concepts-and-foundations,2025-09-08T18:58:27
Seminar:  Sphere Packing Bound,13:20 đến 15:20 Ngày 28/05/2025,"Phòng B102, VIASM",Hà Văn Hiếu (Trường Đại học Kinh tế - Luật Tp. Hồ Chí Minh),https://viasm.edu.vn/hdkh/seminar-sphere-packing-bound,2025-09-08T18:58:29
Seminar:  Introduction to Error-Correcting Codes,13:20 đến 15:20 Ngày 27/05/2025,"Phòng B102, VIASM",Hà Văn Hiếu (Trường Đại học Kinh tế - Luật Tp. Hồ Chí Minh),https://viasm.edu.vn/hdkh/seminar-introduction-to-error-correcting-codes,2025-09-08T18:58:31
Kỳ thi mô hình hóa Toán học Việt Nam 2025,09:00:26/05/2025 đến 17:00:28/06/2025,"Viện Nghiên cứu cao cấp về Toán (VIASM), 157 Phố Chùa Láng, Đống Đa, Hà Nội.",,https://viasm.edu.vn/hdkh/VM2C-2025,2025-09-08T18:58:33
Seminar:  On the density of discriminants of binary cubic forms,14:00 đến 15:00 Ngày 23/05/2025,"Phòng B401, VIASM",Ngô Trung Hiếu (Institute of Mathematics Hanoi),https://viasm.edu.vn/hdkh/seminar-on-the-density-of-discriminants-of-binary-cubic-forms,2025-09-08T18:58:35
Seminar:  Dynamical system as a powerful tool for the stability analysis of cosmological solutions,14:00 đến 15:00 Ngày 23/05/2025,"Phòng B102, VIASM, 157 phố Chùa Láng, Hà Nội","PGS.TS. Đỗ Quốc Tuấn (Viện Nghiên cứu tiên tiến PHENIKAA, Đại học PHENIKAA)",https://viasm.edu.vn/hdkh/seminar-dynamical-system-as-a-powerful-tool-for-the-stability-analysis-of-cosmological-solutions,2025-09-08T18:58:37
Seminar:  Forecasting in Mean Field Games via Convexification,15:30 đến 17:00 Ngày 22/05/2025,"Phòng C101, VIASM, 157 phố Chùa Láng, Hà Nội","Dr. Trương Thành Trung (Marshall University, USA)",https://viasm.edu.vn/hdkh/seminar-forecasting-in-mean-field-games-via-convexification,2025-09-08T18:58:39
"Seminar:  Introduction to Algebraic Coding Theory: history, alphabets, constacyclic codes, applications, and generalizations",13:20 đến 15:20 Ngày 22/05/2025,"Phòng A502, VIASM","Đinh Quang Hải (Kent State University, USA)",https://viasm.edu.vn/hdkh/seminar-introduction-to-algebraic-coding-theory-history-alphabets-constacyclic-codes-applications-and-generalizations,2025-09-08T18:58:41
Seminar:  Direct reconstruction methods for inverse source problems with single-frequency data,14:00 đến 15:30 Ngày 22/05/2025,"Phòng C101, VIASM","Assoc. Prof. Nguyễn Đình Liêm (Kansas State University, USA)",https://viasm.edu.vn/hdkh/seminar-direct-reconstruction-methods-for-inverse-source-problems-with-single-frequency-data,2025-09-08T18:58:42
Seminar:  Euclidean LCD and Hermitian LCD codes over a class of finite commutative rings,13:20 đến 15:20 Ngày 21/05/2025,"Phòng C101, VIASM",Nguyễn Trọng Bắc (Trường Đại học Duy Tân),https://viasm.edu.vn/hdkh/seminar-euclidean-lcd-and-hermitian-lcd-codes-over-a-class-of-finite-commutative-rings,2025-09-08T18:58:46
Seminar:  AMDS and MDS symbol-pair constacyclic codes over finite fields,13:20 đến 15:20 Ngày 20/05/2025,"Phòng C101, VIASM",Hà Văn Hiếu (Trường Đại Học Kinh Tế - Luật),https://viasm.edu.vn/hdkh/seminar-amds-and-mds-symbol-pair-constacyclic-codes-over-finite-fields,2025-09-08T18:58:47
Khóa học ngắn hạn: Một vài chủ đề trong các mô hình hỗn loạn và lý thuyết động học phân tử,08:00:19/05/2025 đến 17:00:20/05/2025,Viện Nghiên cứu cao cấp về Toán (VIASM),,https://viasm.edu.vn/hdkh/khoa-hoc-ngan-han-mot-vai-chu-de-trong-cac-mo-hinh-hon-loan-va-ly-thuyet-dong-hoc-phan-tu,2025-09-08T18:58:49
Seminar:  Reduction Theory for cubic and quartic forms,13:00 đến 16:00 Ngày 09/05/2025,"Phòng C102, VIASM, 157 phố Chùa Láng, Hà Nội","Đào Phương Bắc (VNU University of Science, Hanoi)",https://viasm.edu.vn/hdkh/seminar-reduction-theory-for-cubic-and-quartic-forms,2025-09-08T18:58:51
"Seminar:  Stability analysis of a class of high-index, positive delay-descriptor systems",14:00 đến 16:00 Ngày 09/05/2025,"Phòng B102, VIASM, 157 phố Chùa Láng, Hà Nội",TS. Hà Phi (Đại học Bách Khoa Hà Nội),https://viasm.edu.vn/hdkh/seminar-stability-analysis-of-a-class-of-high-index-positive-delay-descriptor-systems,2025-09-08T18:58:53
Seminar:  Descent theory on elliptic curves.,13:00 đến 16:00 Ngày 25/04/2025,"Phòng C102, VIASM, 157 phố Chùa Láng, Hà Nội",Đào Văn Thịnh (Institute of Mathematics Hanoi),https://viasm.edu.vn/hdkh/seminar-descent-theory-on-elliptic-curves,2025-09-08T18:58:55
VIASM/VMM Joint Online Cryptography Seminar,"14:00 đến 15:30 ngày 10/04/2025, 14:00 đến 15:30 ngày 17/04/2025, 14:00 đến 15:30 ngày 24/04/2025,",Online,"Dung Bui (IRIF, Université Paris Cité, France).",https://viasm.edu.vn/hdkh/seminar-mat-ma,2025-09-08T18:58:57
Khóa học Khám phá và ứng dụng AI: Từ nền tảng đến thực hành,08:00 đến 17:00 Ngày 24/04/2025,"Viện Nghiên cứu cao cấp về Toán, 157 Phố Chùa Láng, Đống Đa, Hà Nội",,https://viasm.edu.vn/hdkh/bai-giang-AI-thuc-hanh,2025-09-08T18:59:00
Seminar:  Davenport’s lemma and counting binary cubic forms,13:00 đến 16:00 Ngày 18/04/2025,"Phòng C102, VIASM, 157 phố Chùa Láng, Hà Nội",Nguyễn Duy Tân (Hanoi University of Science and Technology),https://viasm.edu.vn/hdkh/seminar-davenport%E2%80%99s-lemma-and-counting-binary-cubic-forms,2025-09-08T18:59:02
Seminar:  Magnetic effects on fluid equations,14:00 đến 16:00 Ngày 18/04/2025,"Phòng C101, VIASM, 157 phố Chùa Láng, Hà Nội",TS Nguyễn Đình Dương (VIASM),https://viasm.edu.vn/hdkh/seminar-magnetic-effects-on-fluid-equations,2025-09-08T18:59:04
NGÀY HỘI TOÁN HỌC MỞ - MOD Hải Phòng 2025,08:00 đến 17:00 Ngày 13/04/2025,"Trường Tiểu học, THCS và THPT Alpha Hải Phòng KĐT Anh Dũng 7, Dương Kinh, Hải Phòng",,https://viasm.edu.vn/hdkh/MOD-HP-2025,2025-09-08T18:59:07
Seminar:  Class numbers of real quadratic fields,"13:00 đến 16:00 ngày 28/03/2025, 14:00 đến 16:00 ngày 11/04/2025,","Phòng C102, VIASM, 157 phố Chùa Láng, Hà Nội",Ngô Trung Hiếu (Institute of Mathematics Hanoi),https://viasm.edu.vn/hdkh/seminar-class-numbers-of-real-quadratic-fields,2025-09-08T18:59:09
Khóa học ngắn và Hội thảo: 100 năm Khoa học và Công nghệ lượng tử,20:00:10/04/2025 đến 18:00:14/04/2025,Viện Nghiên cứu cao cấp về Toán (VIASM),,https://viasm.edu.vn/hdkh/IYQ2025,2025-09-08T18:59:11
Seminar:  Beyond Transformers: Evo2 and StripedHyena2 for Long-Context Foundation Models,16:30 đến 18:30 Ngày 09/04/2025,"Phòng C102, VIASM, 157 phố Chùa Láng, Hà Nội",Hy Vuong,https://viasm.edu.vn/hdkh/seminar-beyond-transformers-evo2-and-stripedhyena2-for-long-context-foundation-models,2025-09-08T18:59:13
Mini – course: Nonlinear PDEs in Fluid Dynamics,08:00:08/04/2025 đến 17:00:09/04/2025,"Vietnam Institute for Advanced Study in Mathematics (VIASM), Hanoi",,https://viasm.edu.vn/hdkh/NPDEFD2025,2025-09-08T18:59:15
Trường Xuân về Thống kê và Học máy,08:00:08/04/2025 đến 16:00:18/04/2025,"Trường Đại học Khoa học Tự nhiên, ĐHQG-HCM",,https://viasm.edu.vn/hdkh/spring-school-on-saml,2025-09-08T18:59:18
Seminar:  ON PERIODIC SOLUTION FOR THE BOUSSINESQ SYSTEM ON REAL HYPERBOLIC MANIFOLDS,14:00 đến 16:00 Ngày 04/04/2025,"Phòng C101, VIASM",Tiến sĩ Nguyễn Thị Vân (Trường Đại học Thủy Lợi),https://viasm.edu.vn/hdkh/seminar-on-periodic-solution-for-the-boussinesq-system-on-real-hyperbolic-manifolds,2025-09-08T18:59:19
Bài giảng Đại chúng: The Social Context of Mathematics,09:00 đến 11:00 Ngày 02/04/2025,"Hội trường K, Trường Đại học Sư Phạm Hà Nội",,https://viasm.edu.vn/hdkh/bai-giang-dai-chung-the-social-context-of-mathematics,2025-09-08T18:59:21
"WORKSHOP ON GEOMETRIC ANALYSIS, PARTIAL DIFFERENTIAL EQUATIONS, AND THEIR APPLICATIONS",09:00:02/04/2025 đến 16:40:03/04/2025,"Vietnam Institute for Advanced Study in Mathematics (VIASM), Hanoi",,https://viasm.edu.vn/hdkh/GA-PDE2025,2025-09-08T18:59:23
Khóa bồi dưỡng giảng viên khu vực miền Trung - Tây Nguyên năm 2025 “Thống kê hiện đại với phần mềm thống kê R”,"08:30 đến 17:00 ngày 23/03/2025, 08:30 đến 17:00 ngày 30/03/2025,",Trường Đại học Nha Trang,,https://viasm.edu.vn/hdkh/khoa-boi-duong-giang-vien-khu-vuc-mien-trung-tay-nguyen-nam-2025-thong-ke-hien-dai-voi-phan-mem-thong-ke-r,2025-09-08T18:59:25
Seminar:  Kinetic equations in plasma physics,14:00 đến 16:00 Ngày 28/03/2025,"Phòng C101, VIASM","Tiến sĩ Vũ Anh Tuấn, Đại học Bách Khoa Hà Nội",https://viasm.edu.vn/hdkh/seminar-kinetic-equations-in-plasma-physics,2025-09-08T18:59:28
Seminar: Almost periodic motions and their stability of the non-autonomous Oseen–Navier–Stokes flows,14:00 đến 16:00 Ngày 21/03/2025,"Phòng C101, VIASM, 157 phố Chùa Láng, Hà Nội","Nguyễn Ngọc Huy, Trường Đại học Thủy Lợi",https://viasm.edu.vn/hdkh/seminar-almost-periodic-motions-and-their-stability-of-the-non-autonomous-oseen%E2%80%93navier%E2%80%93stokes-flows,2025-09-08T18:59:30
Seminar:  Counting binary quadratic forms,13:00 đến 16:00 Ngày 21/03/2025,"Phòng C102, VIASM",Assoc.Prof. Nguyễn Duy Tân (Hanoi University of Science and Technology),https://viasm.edu.vn/hdkh/seminar-counting-binary-quadratic-forms,2025-09-08T18:59:32
Hội thảo “Giải tích phức và Lý thuyết đa thế vị”,08:30 đến 16:30 Ngày 18/03/2025,"Viện Nghiên cứu cao cấp về Toán (VIASM), 157 Phố Chùa Láng, Đống Đa, Hà Nội.",,https://viasm.edu.vn/hdkh/capt2025,2025-09-08T18:59:35
Seminar: An overview of Bhargava-Shankar’s paper on the average size of 2-Selmer groups of elliptic curves,13:00 đến 14:30 Ngày 14/03/2025,"Phòng B.403, VIASM","Đào Văn Thịnh, Institute of Mathematics, VAST",https://viasm.edu.vn/hdkh/seminar-an-overview-of-bhargava-shankar%E2%80%99s-paper-on-the-average-size-of-2-selmer-groups-of-elliptic-curves,2025-09-08T18:59:36
Seminar: Harmonic oscillations around surface Ekman layer,14:00 đến 16:00 Ngày 14/03/2025,"Phòng B102, VIASM","Nguyễn Thiệu Huy, Hanoi University of Science and Technology",https://viasm.edu.vn/hdkh/seminar-harmonic-oscillations-around-surface-ekman-layer,2025-09-08T18:59:38
Public Lecture: The colorful world of optimization,09:15 đến 10:00 Ngày 14/03/2025,"Room A901, Building A, Foreign Trade University (FTU), Hanoi",,https://viasm.edu.vn/hdkh/public-lecture-the-colorful-world-of-optimization,2025-09-08T18:59:40
Public Lecture: Recent Applications of Variational Analysis,08:30 đến 09:15 Ngày 13/03/2025,Laurent Schwartz Hall - VIASM,,https://viasm.edu.vn/hdkh/public-lecture-recent-applications-of-variational-analysis,2025-09-08T18:59:42
Spring School and Workshop on Variational Analysis and Optimization 2025,08:00:10/03/2025 đến 17:00:15/03/2025,"Vietnam Institute for Advanced Study in Mathematics (VIASM), Hanoi",,https://viasm.edu.vn/hdkh/ICOVAO-2025,2025-09-08T18:59:44
NGÀY HỘI TOÁN HỌC VÀ STEM NHA TRANG NĂM 2025,07:00 đến 12:00 Ngày 09/03/2025,"Trường Đại học Nha Trang, 02 Nguyễn Đình Chiểu, phường Vĩnh Thọ, Nha Trang, Khánh Hòa",,https://viasm.edu.vn/hdkh/MOD-Nha-Trang-2025,2025-09-08T18:59:46
